	class	knn_pred	spectro_pred
4765	1	1	1
4766	0	0	0
4767	1	1	1
4768	1	1	1
4769	1	1	1
4770	1	0	1
4771	1	1	1
4772	1	1	1
4773	0	0	0
4774	0	0	0
4775	1	1	1
4776	1	1	1
4777	0	0	0
4778	0	1	0
4779	1	1	1
4780	1	1	1
4781	1	0	1
4782	1	1	1
4783	1	1	1
4784	1	1	1
4785	1	1	1
4786	1	1	1
4787	1	1	1
4788	0	1	0
4789	1	1	1
4790	1	1	1
4791	1	1	1
4792	0	1	1
4793	0	1	0
4794	1	1	1
4795	1	1	1
4796	1	1	1
4797	1	1	1
4798	1	1	1
4799	0	0	0
4800	1	1	1
4801	1	1	1
4802	1	1	1
4803	1	1	1
4804	1	1	1
4805	1	0	1
4806	0	1	0
4807	0	0	1
4808	0	0	0
4809	0	0	0
4810	0	0	0
4811	1	0	1
4812	1	1	1
4813	1	1	1
4814	1	1	1
4815	1	1	1
4816	1	0	1
4817	1	0	1
4818	0	0	0
4819	0	0	0
4820	1	1	1
4821	1	1	1
4822	1	0	1
4823	1	1	1
4824	1	1	1
4825	0	1	0
4826	0	0	0
4827	1	1	1
4828	1	1	1
4829	1	1	1
4830	0	0	0
4831	1	1	1
4832	1	1	1
4833	1	1	1
4834	1	1	1
4835	1	1	1
4836	0	0	0
4837	0	1	0
4838	1	1	1
4839	1	1	1
4840	1	1	1
4841	1	1	1
4842	1	1	1
4843	1	1	1
4844	1	1	1
4845	0	0	0
4846	0	0	0
4847	1	1	1
4848	0	0	0
4849	0	0	0
4850	1	1	1
4851	1	1	1
4852	1	1	1
4853	1	0	1
4854	0	0	0
4855	1	1	1
4856	0	0	0
4857	1	1	1
4858	0	0	0
4859	1	1	1
4860	1	0	1
4861	0	0	0
4862	1	1	1
4863	0	0	0
4864	1	1	1
4865	1	0	1
4866	0	0	0
4867	1	1	1
4868	1	1	1
4869	0	0	0
4870	1	1	1
4871	1	1	1
4872	0	1	0
4873	1	1	1
4874	0	0	0
4875	1	1	1
4876	1	1	1
4877	0	0	0
4878	0	1	0
4879	1	1	1
4880	0	0	0
4881	1	1	1
4882	1	1	1
4883	1	1	1
4884	1	1	1
4885	1	1	1
4886	0	0	0
4887	1	1	1
4888	0	0	0
4889	1	1	1
4890	1	1	1
4891	1	0	1
4892	0	0	0
4893	1	1	1
4894	1	1	1
4895	1	1	1
4896	1	0	1
4897	1	0	0
4898	1	1	1
4899	1	1	1
4900	0	1	0
4901	0	0	0
4902	1	1	1
4903	0	0	0
4904	1	1	1
4905	0	0	0
4906	1	1	1
4907	0	0	0
4908	1	1	1
4909	1	1	1
4910	1	1	1
4911	1	1	1
4912	1	1	1
4913	1	1	1
4914	1	1	1
4915	0	0	0
4916	1	1	1
4917	0	0	0
4918	0	0	0
4919	1	1	1
4920	1	1	1
4921	0	0	0
4922	1	1	1
4923	1	1	1
4924	1	1	1
4925	0	0	0
4926	0	0	0
4927	0	0	0
4928	1	1	1
4929	0	0	0
4930	1	1	1
4931	1	1	1
4932	1	1	1
4933	1	1	1
4934	1	1	1
4935	1	1	1
4936	0	0	0
4937	1	1	1
4938	0	1	0
4939	1	1	1
4940	1	0	1
4941	0	0	0
4942	0	0	0
4943	0	0	0
4944	1	1	1
4945	0	1	0
4946	1	1	1
4947	1	1	1
4948	1	1	1
4949	0	0	0
4950	0	0	0
4951	1	1	1
4952	1	1	1
4953	1	1	1
4954	1	1	1
4955	0	0	0
4956	1	0	1
4957	0	0	0
4958	0	0	0
4959	1	1	1
4960	0	0	0
4961	1	1	1
4962	1	1	1
4963	1	1	1
4964	1	0	1
4965	0	0	0
4966	1	1	1
4967	1	0	1
4968	1	1	1
4969	0	0	0
4970	1	1	1
4971	1	1	1
4972	1	1	1
4973	0	0	0
4974	1	1	1
4975	1	1	1
4976	0	1	0
4977	1	1	1
4978	1	1	1
4979	0	1	0
4980	1	1	1
4981	1	1	1
4982	1	1	1
4983	1	1	1
4984	1	0	1
4985	1	1	1
4986	0	0	0
4987	0	0	0
4988	1	1	1
4989	0	0	0
4990	1	1	1
4991	0	1	0
4992	1	1	1
4993	1	1	1
4994	1	1	1
4995	1	1	1
4996	1	1	1
4997	0	0	0
4998	1	1	1
4999	1	1	1
5000	0	0	0
5001	1	1	1
5002	0	0	0
5003	1	0	1
5004	1	1	1
5005	1	1	1
5006	0	0	0
5007	1	1	1
5008	1	1	1
5009	1	1	1
5010	0	1	0
5011	1	1	1
5012	1	1	1
5013	1	1	1
5014	1	1	1
5015	1	1	1
5016	1	1	1
5017	1	1	1
5018	1	1	1
5019	1	1	1
5020	1	1	1
5021	0	1	0
5022	1	1	1
5023	1	1	1
5024	1	1	1
5025	0	0	0
5026	1	1	1
5027	1	1	1
5028	1	1	1
5029	1	1	1
5030	1	1	1
5031	1	1	1
5032	1	1	1
5033	0	0	0
5034	1	1	1
5035	1	1	1
5036	1	1	1
5037	1	1	1
5038	1	1	1
5039	0	0	0
5040	1	1	1
5041	1	1	1
5042	1	1	1
5043	1	1	1
5044	1	1	1
5045	0	0	0
5046	1	1	1
5047	0	1	0
5048	0	0	0
5049	0	0	0
5050	1	1	1
5051	1	1	1
5052	1	1	1
5053	1	1	1
5054	1	1	1
5055	1	1	1
5056	1	0	1
5057	1	0	1
5058	1	1	1
5059	1	1	1
5060	1	1	1
5061	1	1	1
5062	0	0	0
5063	0	1	0
5064	0	0	0
5065	0	1	0
5066	0	0	0
5067	1	1	1
5068	1	1	1
5069	1	1	1
5070	1	1	1
5071	1	1	1
5072	1	1	1
5073	0	1	0
5074	1	1	1
5075	0	1	0
5076	1	1	1
5077	0	1	0
5078	0	0	0
5079	1	1	1
5080	1	1	1
5081	1	1	1
5082	0	1	0
5083	0	1	0
5084	1	1	1
5085	1	1	1
5086	0	0	0
5087	0	0	0
5088	0	0	0
5089	1	1	1
5090	1	1	1
5091	0	1	0
5092	1	0	1
5093	1	1	1
5094	0	0	0
5095	0	0	2
5096	0	0	0
5097	1	1	1
5098	1	1	1
5099	1	1	1
5100	0	1	0
5101	1	1	1
5102	1	1	1
5103	1	1	1
5104	1	1	1
5105	1	1	1
5106	0	1	0
5107	1	1	1
5108	1	1	1
5109	1	1	1
5110	1	1	1
5111	0	0	0
5112	0	0	0
5113	1	1	1
5114	1	1	1
5115	0	0	0
5116	1	1	1
5117	1	1	1
5118	1	1	1
5119	0	1	0
5120	0	0	0
5121	0	1	0
5122	0	1	0
5123	1	1	1
5124	1	1	1
5125	1	1	1
5126	1	1	1
5127	0	0	0
5128	1	1	1
5129	0	0	0
5130	1	1	1
5131	0	1	0
5132	1	1	1
5133	0	0	0
5134	0	0	0
5135	1	1	1
5136	0	0	0
5137	1	1	1
5138	1	1	1
5139	1	1	1
5140	0	0	0
5141	1	1	1
5142	0	0	0
5143	1	1	1
5144	1	1	1
5145	1	1	1
5146	0	1	0
5147	1	1	1
5148	0	1	0
5149	1	1	1
5150	1	1	1
5151	1	1	1
5152	1	1	1
5153	1	1	1
5154	1	1	1
5155	1	1	1
5156	0	0	0
5157	1	1	1
5158	1	1	1
5159	1	1	1
5160	1	1	1
5161	1	1	1
5162	0	0	0
5163	1	1	1
5164	1	1	1
5165	0	0	0
5166	1	1	1
5167	1	1	1
5168	1	1	1
5169	0	0	0
5170	0	0	0
5171	1	1	1
5172	1	1	1
5173	0	0	0
5174	1	1	1
5175	1	1	1
5176	1	1	1
5177	0	0	0
5178	0	0	0
5179	0	0	0
5180	1	1	1
5181	1	1	1
5182	0	0	0
5183	1	1	1
5184	1	1	1
5185	1	1	1
5186	0	1	0
5187	1	1	1
5188	1	1	1
5189	1	1	1
5190	1	1	1
5191	1	1	1
5192	1	1	1
5193	0	0	0
5194	0	0	0
5195	1	1	1
5196	1	1	1
5197	1	1	1
5198	1	1	1
5199	1	0	1
5200	1	1	1
5201	1	1	1
5202	1	1	1
5203	1	1	1
5204	1	1	1
5205	1	1	1
5206	1	1	1
5207	1	1	1
5208	0	0	0
5209	1	1	1
5210	1	1	1
5211	1	1	1
5212	1	1	1
5213	1	1	1
5214	0	0	0
5215	1	1	1
5216	1	1	1
5217	0	0	0
5218	1	1	1
5219	1	1	1
5220	1	1	1
5221	1	1	1
5222	1	1	1
5223	0	0	0
5224	1	1	1
5225	1	1	1
5226	0	0	0
5227	1	0	1
5228	0	0	0
5229	1	1	1
5230	1	1	1
5231	0	0	0
5232	1	1	1
5233	0	0	0
5234	1	1	1
5235	1	1	1
5236	0	0	0
5237	1	1	1
5238	0	0	0
5239	1	1	1
5240	1	1	1
5241	1	1	1
5242	0	0	0
5243	1	1	1
5244	0	0	0
5245	1	1	1
5246	1	1	1
5247	0	0	0
5248	0	0	0
5249	1	1	1
5250	1	1	1
5251	1	1	1
5252	0	0	0
5253	1	1	1
5254	1	1	1
5255	1	1	1
5256	0	0	0
5257	1	1	1
5258	0	0	0
5259	0	0	0
5260	1	1	1
5261	0	0	0
5262	0	0	0
5263	1	0	1
5264	1	1	1
5265	0	0	0
5266	0	0	0
5267	1	1	1
5268	0	1	0
5269	0	1	0
5270	1	1	1
5271	0	0	0
5272	1	1	1
5273	0	0	0
5274	0	0	0
5275	0	0	0
5276	1	1	1
5277	0	0	0
5278	0	0	0
5279	1	0	1
5280	0	0	0
5281	1	1	1
5282	1	1	1
5283	1	0	1
5284	1	1	1
5285	1	1	1
5286	0	0	0
5287	1	1	1
5288	1	1	1
5289	0	0	0
5290	0	0	0
5291	0	0	0
5292	1	1	1
5293	1	1	1
5294	1	1	1
5295	0	0	0
5296	1	1	1
5297	0	0	0
5298	1	1	1
5299	1	1	1
5300	1	1	1
5301	0	0	0
5302	1	1	1
5303	0	0	0
5304	1	1	1
5305	1	1	1
5306	1	0	1
5307	1	1	1
5308	1	1	1
5309	0	0	0
5310	0	1	0
5311	1	1	1
5312	1	1	1
5313	1	1	1
5314	0	1	0
5315	1	0	1
5316	1	1	1
5317	1	1	1
5318	1	1	1
5319	1	1	1
5320	0	0	0
5321	1	1	1
5322	1	1	1
5323	1	1	1
5324	1	1	1
5325	0	0	0
5326	1	1	1
5327	0	0	0
5328	1	1	1
5329	1	1	1
5330	1	1	1
5331	1	1	1
5332	1	1	1
5333	0	0	0
5334	1	1	1
5335	1	1	1
5336	1	1	1
5337	1	1	1
5338	1	1	1
5339	0	0	0
5340	1	0	1
5341	0	1	0
5342	1	1	1
5343	0	0	0
5344	1	1	1
5345	1	1	1
5346	1	1	1
5347	1	1	1
5348	1	1	1
5349	0	0	0
5350	1	1	1
5351	1	1	1
5352	0	1	2
5353	0	0	0
5354	1	1	1
5355	1	1	1
5356	1	1	1
5357	1	1	1
5358	1	1	1
5359	1	1	1
5360	0	1	0
5361	1	1	1
5362	0	0	0
5363	1	1	1
5364	0	1	0
5365	1	1	1
5366	0	0	0
5367	1	1	1
5368	1	1	1
5369	1	1	1
5370	1	1	1
5371	1	1	1
5372	1	1	1
5373	1	1	1
5374	1	1	1
5375	0	1	0
5376	0	1	0
5377	1	1	1
5378	0	0	0
5379	0	1	0
5380	1	1	1
5381	1	1	1
5382	0	0	0
5383	0	0	0
5384	1	1	1
5385	0	0	0
5386	1	1	1
5387	0	0	0
5388	1	0	1
5389	1	1	1
5390	0	0	0
5391	1	1	1
5392	0	0	0
5393	1	0	1
5394	1	1	1
5395	1	1	1
5396	1	1	1
5397	0	0	0
5398	0	0	0
5399	1	1	1
5400	1	1	1
5401	1	1	1
5402	1	0	1
5403	1	1	1
5404	1	1	1
5405	0	1	0
5406	1	1	1
5407	0	0	0
5408	1	1	1
5409	0	0	0
5410	0	0	0
5411	1	1	1
5412	1	1	1
5413	0	0	0
5414	1	1	1
5415	1	1	1
5416	1	0	1
5417	1	1	1
5418	1	1	1
5419	1	1	1
5420	0	0	0
5421	1	1	1
5422	0	0	0
5423	0	0	0
5424	1	0	1
5425	1	1	1
5426	1	1	1
5427	1	1	1
5428	0	0	0
5429	1	1	1
5430	1	1	1
5431	0	1	0
5432	1	1	1
5433	1	1	1
5434	1	1	1
5435	1	1	1
5436	1	1	1
5437	1	1	1
5438	1	1	1
5439	1	1	1
5440	0	1	0
5441	0	1	0
5442	1	1	1
5443	1	1	1
5444	1	1	1
5445	1	1	1
5446	0	0	0
5447	1	1	1
5448	1	1	1
5449	1	1	1
5450	1	1	1
5451	1	1	1
5452	1	1	1
5453	1	1	1
5454	1	1	1
5455	1	1	1
5456	1	1	1
5457	0	1	0
5458	1	1	1
5459	0	1	0
5460	1	0	1
5461	0	0	0
5462	1	1	1
5463	1	1	1
5464	0	0	0
5465	1	0	1
5466	1	1	1
5467	0	0	0
5468	1	1	1
5469	1	1	1
5470	1	1	1
5471	0	0	0
5472	1	1	1
5473	1	1	1
5474	1	1	1
5475	1	1	1
5476	1	1	1
5477	1	1	1
5478	1	1	1
5479	0	1	0
5480	1	1	1
5481	1	0	1
5482	0	0	0
5483	1	1	1
5484	1	1	1
5485	0	0	0
5486	0	0	0
5487	1	0	1
5488	1	1	1
5489	0	0	0
5490	0	0	0
5491	1	1	1
5492	1	1	1
5493	1	1	1
5494	1	1	1
5495	1	0	1
5496	1	1	1
5497	1	1	1
5498	1	1	1
5499	1	1	1
5500	1	1	1
5501	1	1	1
5502	0	0	0
5503	1	1	1
5504	0	0	0
5505	1	1	1
5506	0	0	0
5507	1	1	1
5508	1	0	0
5509	1	1	1
5510	1	1	1
5511	1	0	1
5512	1	1	1
5513	1	1	1
5514	0	0	0
5515	1	0	0
5516	1	1	1
5517	0	1	0
5518	0	0	0
5519	0	1	0
5520	1	1	1
5521	1	1	1
5522	1	0	1
5523	1	1	1
5524	1	1	1
5525	0	1	0
5526	1	1	1
5527	1	1	1
5528	1	0	1
5529	0	0	0
5530	1	1	1
5531	1	0	1
5532	1	1	1
5533	1	1	1
5534	0	1	0
5535	1	1	1
5536	1	1	1
5537	1	1	1
5538	1	1	1
5539	1	1	1
5540	0	0	0
5541	0	0	0
5542	1	1	1
5543	1	1	1
5544	0	0	0
5545	1	1	1
5546	1	1	1
5547	1	1	1
5548	1	0	1
5549	0	0	0
5550	1	1	1
5551	0	1	0
5552	0	0	0
5553	1	1	1
5554	1	1	1
5555	0	0	0
5556	1	1	1
5557	1	0	1
5558	1	1	1
5559	1	1	1
5560	0	1	0
5561	1	1	1
5562	1	1	1
5563	1	1	1
5564	0	1	0
5565	0	0	0
5566	1	1	1
5567	1	1	1
5568	0	0	0
5569	1	1	1
5570	1	1	1
5571	0	0	0
5572	0	0	0
5573	0	0	0
5574	1	1	1
5575	1	1	1
5576	0	0	0
5577	0	0	0
5578	1	1	1
5579	0	0	0
5580	1	1	1
5581	1	1	1
5582	1	0	1
5583	1	1	1
5584	0	1	0
5585	0	0	0
5586	1	0	1
5587	1	1	1
5588	1	1	1
5589	1	1	1
5590	1	1	1
5591	0	0	0
5592	1	1	1
5593	0	0	0
5594	0	0	0
5595	1	1	1
5596	0	1	0
5597	1	1	1
5598	0	0	0
5599	1	1	1
5600	1	1	1
5601	1	1	1
5602	0	0	0
5603	1	1	1
5604	1	1	1
5605	1	1	1
5606	1	1	1
5607	1	1	1
5608	1	1	1
5609	0	1	2
5610	1	1	1
5611	1	1	1
5612	0	0	0
5613	1	1	1
5614	1	1	1
5615	1	1	1
5616	1	1	1
5617	1	1	1
5618	1	1	1
5619	0	0	0
5620	0	1	0
5621	1	0	1
5622	1	0	1
5623	0	0	0
5624	1	1	1
5625	1	1	1
5626	1	1	1
5627	1	1	1
5628	1	1	1
5629	1	1	1
5630	1	1	1
5631	0	1	0
5632	0	0	0
5633	1	1	1
5634	0	0	0
5635	1	1	1
5636	1	1	1
5637	1	1	1
5638	1	1	1
5639	0	1	0
5640	1	1	1
5641	1	0	1
5642	1	1	1
5643	0	1	0
5644	0	0	0
5645	0	0	0
5646	0	1	0
5647	1	0	1
5648	1	1	1
5649	1	1	1
5650	1	1	1
5651	1	1	1
5652	0	0	0
5653	1	1	1
5654	1	1	1
5655	1	1	1
5656	1	1	1
5657	1	1	1
5658	0	0	0
5659	1	1	1
5660	1	1	1
5661	1	1	1
5662	1	0	1
5663	0	0	0
5664	1	0	1
5665	0	0	0
5666	0	0	0
5667	0	0	0
5668	1	1	1
5669	1	1	1
5670	1	1	1
5671	1	1	1
5672	0	0	0
5673	1	1	1
5674	1	0	1
5675	0	0	0
5676	1	1	1
5677	0	0	0
5678	1	1	1
5679	0	0	0
5680	0	1	0
5681	1	1	1
5682	1	1	1
5683	0	0	0
5684	1	1	1
5685	1	0	1
5686	1	1	1
5687	1	1	1
5688	0	0	0
5689	1	1	1
5690	0	0	0
5691	1	1	1
5692	1	1	1
5693	1	1	1
5694	1	1	1
5695	0	0	0
5696	1	1	1
5697	1	0	1
5698	1	1	1
5699	1	0	1
5700	0	1	0
5701	1	1	1
5702	1	1	1
5703	1	1	1
5704	1	1	1
5705	1	1	1
5706	1	0	1
5707	1	1	1
5708	1	1	1
5709	1	0	1
5710	1	1	1
5711	1	1	1
5712	0	0	0
5713	1	1	1
5714	0	0	0
5715	1	1	1
5716	1	1	1
5717	1	1	1
5718	0	0	0
5719	1	1	1
5720	1	0	1
5721	1	1	1
5722	0	1	0
5723	1	1	1
5724	1	1	1
5725	1	1	1
5726	1	1	1
5727	0	0	0
5728	1	1	1
5729	1	1	1
5730	1	1	1
5731	1	0	1
5732	0	1	0
5733	0	0	0
5734	1	1	1
5735	1	1	1
5736	1	1	1
5737	1	1	1
5738	1	1	1
5739	1	1	1
5740	1	1	1
5741	0	1	0
5742	0	1	0
5743	0	0	0
5744	1	0	1
5745	1	0	1
5746	1	1	1
5747	1	1	1
5748	0	1	0
5749	0	0	0
5750	0	0	0
5751	0	1	0
5752	0	0	0
5753	0	0	0
5754	1	1	1
5755	1	1	1
5756	0	0	0
5757	0	1	0
5758	1	1	1
5759	1	1	1
5760	1	1	1
5761	1	0	1
5762	1	1	1
5763	1	1	1
5764	1	1	1
5765	0	1	0
5766	1	1	1
5767	1	1	1
5768	0	1	0
5769	0	0	0
5770	1	1	1
5771	1	1	1
5772	1	1	1
5773	1	1	1
5774	0	0	0
5775	1	1	1
5776	0	0	0
5777	1	1	1
5778	1	1	0
5779	1	1	1
5780	1	1	1
5781	0	0	0
5782	1	1	1
5783	1	1	1
5784	1	1	1
5785	1	0	1
5786	0	0	0
5787	1	1	1
5788	1	1	1
5789	1	1	1
5790	0	1	0
5791	0	0	0
5792	0	0	0
5793	1	1	1
5794	1	0	1
5795	0	0	0
5796	1	0	1
5797	1	0	1
5798	1	1	1
5799	1	1	1
5800	1	0	1
5801	1	1	1
5802	1	1	1
5803	1	1	1
5804	1	1	1
5805	1	1	1
5806	1	0	1
5807	1	1	1
5808	1	1	1
5809	1	1	1
5810	0	0	0
5811	1	1	1
5812	0	0	0
5813	0	1	0
5814	1	1	1
5815	1	1	1
5816	1	1	1
5817	0	0	0
5818	0	0	1
5819	0	0	0
5820	0	0	0
5821	1	1	1
5822	0	0	0
5823	1	1	1
5824	0	0	0
5825	0	1	0
5826	0	0	0
5827	0	0	0
5828	1	1	1
5829	0	0	0
5830	1	1	1
5831	1	0	1
5832	0	0	0
5833	1	1	1
5834	1	1	1
5835	1	1	1
5836	1	1	1
5837	1	1	1
5838	0	0	0
5839	1	1	1
5840	1	1	1
5841	1	1	1
5842	1	1	1
5843	1	1	1
5844	0	0	0
5845	1	1	1
5846	0	1	0
5847	0	0	0
5848	0	1	0
5849	1	1	1
5850	1	1	1
5851	1	1	1
5852	1	1	1
5853	1	0	1
5854	1	1	1
5855	0	1	0
5856	0	0	0
5857	0	0	0
5858	0	0	0
5859	1	1	1
5860	0	0	0
5861	1	1	1
5862	0	0	0
5863	0	0	0
5864	0	1	0
5865	0	1	0
5866	0	0	0
5867	1	1	1
5868	1	1	1
5869	1	1	1
5870	1	0	1
5871	0	1	0
5872	1	1	1
5873	0	0	0
5874	1	1	1
5875	1	1	1
5876	1	0	1
5877	1	1	1
5878	1	1	1
5879	1	1	1
5880	1	1	1
5881	1	1	1
5882	1	1	1
5883	1	1	1
5884	1	1	1
5885	1	1	1
5886	1	1	1
5887	0	0	0
5888	0	0	0
5889	1	1	1
5890	1	1	1
5891	0	0	0
5892	0	0	0
5893	1	1	1
5894	1	1	1
5895	1	1	1
5896	1	1	1
5897	1	1	1
5898	1	1	1
5899	0	0	0
5900	1	1	1
5901	1	0	1
5902	1	1	1
5903	1	1	1
5904	1	1	1
5905	0	1	0
5906	0	0	0
5907	1	1	1
5908	1	1	1
5909	1	1	1
5910	1	1	1
5911	1	1	1
5912	1	1	1
5913	1	0	1
5914	1	1	1
5915	1	1	1
5916	1	0	1
5917	0	0	0
5918	0	0	0
5919	1	1	1
5920	1	1	1
5921	0	0	0
5922	1	1	1
5923	1	1	1
5924	1	1	1
5925	0	0	0
5926	1	1	1
5927	1	0	1
5928	1	1	1
5929	0	0	0
5930	1	1	1
5931	1	1	1
5932	1	1	1
5933	1	1	1
5934	0	0	0
5935	1	0	1
5936	1	0	1
5937	1	1	1
5938	1	1	1
5939	1	1	1
5940	1	1	1
5941	1	1	1
5942	1	1	1
5943	1	1	1
5944	1	1	1
5945	1	1	1
5946	1	1	1
5947	1	1	1
5948	1	1	1
5949	1	1	1
5950	1	1	1
5951	1	1	1
5952	0	0	0
5953	1	1	1
5954	1	1	1
5955	0	1	0
5956	1	1	1
5957	1	1	1
5958	1	1	1
5959	1	1	1
5960	1	1	1
5961	1	1	1
5962	1	1	1
5963	1	1	1
5964	1	1	1
5965	1	0	1
5966	1	1	1
5967	1	0	1
5968	1	1	1
5969	0	0	0
5970	1	1	1
5971	1	1	1
5972	0	0	0
5973	1	1	1
5974	1	1	1
5975	1	0	1
5976	1	1	1
5977	1	1	1
5978	0	1	0
5979	1	0	1
5980	0	0	0
5981	0	1	0
5982	1	1	1
5983	0	0	0
5984	1	1	1
5985	1	1	1
5986	0	0	0
5987	0	1	0
5988	1	1	1
5989	0	1	0
5990	1	1	1
5991	0	0	0
5992	1	1	1
5993	1	1	1
5994	1	1	1
5995	0	0	0
5996	1	0	1
5997	0	1	0
5998	1	1	1
5999	0	0	0
6000	0	0	0
6001	1	1	1
6002	1	1	1
6003	0	0	0
6004	0	0	0
6005	0	1	0
6006	1	1	1
6007	1	1	1
6008	1	1	1
6009	1	1	1
6010	1	1	1
6011	1	1	1
6012	1	1	1
6013	1	1	1
6014	1	1	1
6015	1	1	1
6016	1	1	1
6017	1	1	1
6018	1	1	1
6019	1	0	1
6020	0	0	0
6021	0	0	0
6022	0	0	0
6023	1	1	1
6024	0	0	0
6025	0	0	0
6026	1	1	1
6027	1	1	1
6028	1	1	1
6029	0	0	0
6030	0	0	0
6031	1	0	1
6032	0	1	0
6033	1	1	1
6034	1	1	1
6035	1	1	1
6036	1	1	1
6037	0	0	0
6038	0	0	0
6039	1	0	1
6040	1	1	1
6041	0	0	0
6042	1	1	1
6043	0	1	0
6044	1	1	1
6045	0	1	2
6046	0	0	0
6047	0	0	0
6048	0	0	0
6049	1	1	1
6050	0	0	0
6051	1	1	1
6052	1	1	1
6053	1	1	1
6054	0	0	0
6055	1	1	1
6056	0	0	0
6057	1	1	1
6058	0	0	0
6059	0	1	0
6060	1	1	1
6061	0	0	0
6062	1	1	1
6063	0	1	0
6064	0	1	0
6065	0	1	0
6066	1	1	1
6067	1	1	1
6068	1	1	1
6069	1	1	1
6070	0	1	0
6071	0	1	0
6072	1	0	1
6073	1	0	1
6074	1	1	1
6075	1	1	1
6076	1	1	1
6077	0	0	0
6078	1	1	1
6079	1	1	1
6080	1	1	1
6081	1	0	1
6082	1	1	1
6083	0	0	0
6084	1	1	1
6085	0	1	0
6086	1	1	1
6087	0	0	0
6088	0	0	0
6089	0	0	2
6090	1	1	1
6091	0	0	0
6092	0	0	0
6093	1	1	1
6094	1	1	1
6095	1	1	1
6096	1	1	1
6097	0	0	0
6098	1	1	1
6099	1	1	1
6100	1	1	1
6101	0	0	0
6102	0	0	0
6103	1	1	1
6104	1	1	1
6105	0	0	0
6106	1	1	1
6107	0	0	0
6108	0	0	0
6109	1	1	1
6110	0	0	0
6111	1	1	1
6112	1	1	1
6113	1	1	1
6114	1	1	1
6115	1	0	1
6116	0	1	0
6117	0	0	0
6118	1	1	1
6119	1	1	1
6120	1	1	1
6121	0	0	0
6122	1	1	1
6123	1	1	1
6124	1	1	1
6125	1	0	1
6126	1	1	1
6127	1	1	1
6128	1	1	1
6129	0	0	0
6130	1	1	1
6131	0	1	0
6132	1	1	1
6133	1	1	1
6134	1	1	1
6135	1	0	1
6136	1	0	1
6137	1	1	1
6138	1	1	1
6139	1	1	1
6140	1	1	1
6141	0	0	0
6142	1	1	1
6143	1	1	1
6144	1	1	1
6145	1	1	1
6146	1	1	1
6147	1	0	1
6148	1	1	1
6149	0	0	0
6150	1	1	1
6151	1	1	1
6152	0	0	0
6153	0	0	0
6154	1	1	1
6155	0	1	0
6156	1	1	1
6157	0	0	0
6158	1	1	1
6159	1	1	1
6160	1	1	1
6161	0	0	0
6162	1	1	1
6163	0	0	0
6164	1	1	1
6165	1	1	1
6166	1	1	1
6167	1	0	1
6168	1	1	1
6169	1	1	1
6170	1	0	1
6171	1	1	1
6172	1	1	1
6173	1	1	1
6174	1	1	1
6175	1	0	1
6176	1	0	1
6177	1	1	1
6178	1	1	1
6179	1	1	1
6180	1	1	1
6181	0	0	0
6182	1	1	1
6183	0	1	0
6184	1	1	1
6185	0	0	0
6186	1	0	1
6187	1	1	1
6188	1	1	1
6189	1	1	1
6190	0	0	0
6191	0	0	0
6192	1	1	1
6193	1	1	1
6194	1	1	1
6195	1	1	1
6196	0	0	0
6197	1	1	1
6198	1	1	1
6199	1	1	1
6200	0	0	0
6201	0	0	0
6202	1	0	1
6203	0	0	0
6204	1	1	1
6205	0	0	0
6206	1	1	1
6207	1	1	1
6208	1	1	1
6209	1	1	1
6210	0	1	0
6211	1	1	1
6212	1	1	1
6213	0	0	0
6214	1	1	1
6215	0	0	0
6216	1	1	1
6217	0	0	0
6218	0	1	0
6219	0	0	0
6220	1	1	1
6221	1	1	1
6222	1	1	1
6223	0	1	0
6224	0	0	0
6225	1	1	1
6226	0	0	0
6227	1	1	1
6228	1	0	1
6229	1	1	1
6230	0	0	0
6231	1	1	1
6232	0	0	0
6233	1	1	1
6234	0	0	0
6235	1	1	1
6236	1	1	1
6237	1	1	1
6238	0	0	0
6239	1	1	1
6240	1	1	1
6241	1	1	1
6242	1	1	1
6243	0	0	0
6244	0	1	0
6245	1	1	1
6246	1	1	1
6247	1	1	1
6248	1	1	1
6249	1	1	1
6250	1	1	1
6251	0	1	0
6252	1	1	1
6253	1	0	1
6254	1	1	1
6255	1	1	1
6256	1	1	1
6257	1	1	1
6258	1	1	1
6259	1	1	1
6260	0	0	0
6261	1	1	1
6262	1	1	1
6263	1	1	1
6264	1	1	1
6265	1	0	1
6266	1	1	1
6267	1	1	1
6268	1	1	1
6269	1	1	1
6270	1	1	1
6271	1	1	1
6272	1	1	1
6273	1	1	1
6274	1	1	1
6275	0	0	0
6276	1	0	1
6277	1	1	1
6278	1	1	1
6279	1	1	1
6280	1	0	1
6281	0	0	0
6282	0	1	0
6283	1	1	1
6284	0	1	0
6285	1	1	1
6286	0	0	0
6287	1	1	1
6288	1	0	0
6289	1	1	1
6290	1	1	1
6291	1	1	1
6292	1	0	1
6293	1	1	1
6294	0	1	0
6295	1	1	1
6296	0	1	0
6297	1	1	1
6298	0	0	0
6299	1	1	1
6300	1	1	1
6301	0	0	0
6302	1	1	1
6303	1	1	1
6304	0	0	0
6305	1	1	1
6306	1	1	1
6307	1	1	1
6308	0	0	0
6309	1	1	1
6310	1	1	1
6311	0	1	0
6312	1	1	1
6313	1	1	1
6314	1	1	1
6315	0	1	0
6316	0	1	0
6317	1	1	1
